order_id,customer_id,product_id,product_cnt,order_amt,shipping_type_id,order_time,order_status
59,5599,16,6,252.72,2,2017-05-01 16:25:21,2
177,8300,11,6,203.4,2,2017-05-03 01:24:09,2
222,2300,13,1,181.98,2,2017-05-03 14:58:36,2
354,3929,2,8,338.0,1,2017-05-05 13:32:28,2
411,2256,8,5,47.85,1,2017-05-06 06:10:35,2
568,8625,10,10,1702.7,1,2017-05-08 00:03:37,2
636,2356,10,2,340.54,2,2017-05-08 20:42:51,2
783,5767,5,7,563.71,2,2017-05-11 01:20:55,2
849,2569,13,10,1819.8,2,2017-05-11 18:28:04,2
7,5523,6,6,432.65,2,2017-05-01 02:19:52,2
18,1072,14,3,393.96,2,2017-05-01 05:46:41,2
27,4436,18,4,325.92,1,2017-05-01 07:35:00,2
67,3562,2,2,55.83,1,2017-05-01 18:09:42,2
88,313,7,8,68.43,1,2017-05-02 00:38:18,2
134,1105,18,3,227.28,1,2017-05-02 13:30:32,2
169,3474,9,6,77.85,3,2017-05-02 21:29:11,2
181,6054,6,9,674.24,3,2017-05-03 01:20:56,2
231,5914,4,4,199.56,3,2017-05-03 16:13:47,2
265,506,15,4,1660.08,1,2017-05-03 22:49:44,2
270,438,2,10,262.47,1,2017-05-04 00:00:58,2
299,3479,14,11,1849.8,1,2017-05-04 13:40:11,2
342,5742,18,10,917.76,3,2017-05-05 09:45:49,2
362,311,15,10,4920.24,1,2017-05-05 14:56:19,2
386,525,17,11,451.2,2,2017-05-05 23:13:18,2
444,5316,8,3,35.92,1,2017-05-06 16:43:27,2
490,5398,7,7,62.94,2,2017-05-07 05:37:05,2
532,3509,15,7,3290.16,2,2017-05-07 14:09:23,2
577,3656,5,5,318.72,3,2017-05-08 03:54:01,2
610,1607,10,6,101.8,1,2017-05-08 12:34:26,2
658,5774,10,9,144.88,3,2017-05-09 04:29:03,2
689,5274,12,8,267.3,1,2017-05-09 18:54:40,2
723,1675,16,7,4496.22,2,2017-05-10 06:55:04,2
755,5318,8,2,32.96,3,2017-05-10 17:48:53,2
799,5303,14,5,757.92,2,2017-05-11 05:15:01,2
811,3068,8,9,53.68,1,2017-05-11 08:40:08,2
823,2137,14,5,757.92,3,2017-05-11 10:34:36,2
858,3784,14,11,1849.8,1,2017-05-11 22:44:25,2
878,3337,18,4,325.92,3,2017-05-12 04:23:04,2
1,4452,10,3,510.81,2,2017-05-01 00:55:00,2
2,3511,7,7,20.72,2,2017-05-01 00:34:40,2
3,3170,17,7,690.48,2,2017-05-01 00:32:50,2
4,399,16,3,126.36,1,2017-05-01 01:20:03,2
5,5758,12,4,883.4,2,2017-05-01 01:03:17,2
6,5968,6,3,16.47,2,2017-05-01 01:34:00,2
7,5523,5,5,402.65,2,2017-05-01 02:19:52,2
8,4408,7,10,29.6,2,2017-05-01 03:25:02,2
9,5335,10,8,1362.16,3,2017-05-01 03:28:37,2
10,5122,15,3,2233.11,1,2017-05-01 03:55:00,2
11,6952,6,10,54.9,2,2017-05-01 03:56:45,2
12,2809,13,3,545.94,3,2017-05-01 03:02:04,2
13,582,4,3,216.54,2,2017-05-01 03:57:13,2
14,2384,3,5,282.6,3,2017-05-01 04:50:47,2
15,5326,9,8,114.88,3,2017-05-01 04:33:16,2
16,366,4,7,505.26,2,2017-05-01 05:10:14,2
17,6118,5,5,402.65,2,2017-05-01 05:04:31,2
18,1072,13,2,363.96,2,2017-05-01 05:46:41,2
19,5607,8,2,19.14,1,2017-05-01 05:38:48,2
20,3018,8,1,9.57,3,2017-05-01 05:45:28,2
21,38,16,1,42.12,3,2017-05-01 06:27:29,2
22,2526,17,3,295.92,1,2017-05-01 06:24:05,2
23,5735,8,7,66.99,3,2017-05-01 06:57:30,2
24,6287,12,5,1104.25,1,2017-05-01 06:28:22,2
25,4898,11,3,101.7,1,2017-05-01 07:58:02,2
26,2280,6,7,38.43,3,2017-05-01 07:02:09,2
27,4436,17,3,295.92,1,2017-05-01 07:35:00,2
28,3431,17,1,98.64,1,2017-05-01 08:25:15,2
29,3213,10,1,170.27,1,2017-05-01 08:44:03,2
