dispatch_id,order_id,product_id,express_staff_id,storehouse_id,expect_time,dispatch_time
7,7,6,912,19,2017-05-04 02:23:46,2017-05-01 02:23:48
20,18,14,117,9,2017-05-04 05:59:25,2017-05-01 05:59:49
33,27,18,646,2,2017-05-04 07:42:17,2017-05-01 07:43:29
87,67,2,498,7,2017-05-04 18:14:34,2017-05-01 18:16:10
118,88,7,57,19,2017-05-05 00:41:42,2017-05-02 00:42:05
176,134,18,124,3,2017-05-05 13:43:10,2017-05-02 13:44:36
222,169,9,487,15,2017-05-05 21:32:09,2017-05-02 21:32:43
235,181,6,1139,20,2017-05-06 01:22:04,2017-05-03 01:22:18
298,231,4,1124,13,2017-05-06 16:21:21,2017-05-03 16:22:01
341,265,15,90,18,2017-05-06 22:57:20,2017-05-03 22:58:16
351,270,2,84,14,2017-05-07 00:14:36,2017-05-04 00:15:01
389,299,14,490,6,2017-05-07 13:41:32,2017-05-04 13:42:08
446,342,18,1042,15,2017-05-08 09:50:22,2017-05-05 09:51:09
470,362,15,58,17,2017-05-08 15:04:05,2017-05-05 15:05:37
503,386,17,89,5,2017-05-08 23:20:07,2017-05-05 23:20:43
1,1,10,663,11,2017-05-04 00:55:32,2017-05-01 00:56:42
2,2,7,485,16,2017-05-04 00:43:44,2017-05-01 00:44:09
3,3,17,421,2,2017-05-04 00:33:34,2017-05-01 00:35:11
4,4,16,78,6,2017-05-04 01:26:48,2017-05-01 01:27:15
5,5,12,1047,10,2017-05-04 01:13:54,2017-05-01 01:14:12
6,6,6,1125,19,2017-05-04 01:41:26,2017-05-01 01:41:42
7,7,5,912,19,2017-05-04 02:23:46,2017-05-01 02:23:48
8,10,15,784,24,2017-05-04 03:57:54,2017-05-01 03:57:55
9,12,13,389,21,2017-05-04 03:10:11,2017-05-01 03:10:43
10,13,4,92,18,2017-05-04 04:08:46,2017-05-01 04:09:11
11,8,7,642,22,2017-05-04 03:37:54,2017-05-01 03:38:57
12,9,10,842,17,2017-05-04 03:35:49,2017-05-01 03:36:54
13,11,6,1343,21,2017-05-04 04:01:03,2017-05-01 04:01:20
15,14,3,293,20,2017-05-04 04:58:10,2017-05-01 04:58:52
16,15,9,840,3,2017-05-04 04:38:28,2017-05-01 04:39:33
18,20,8,421,5,2017-05-04 05:47:25,2017-05-01 05:48:52
19,17,5,1151,17,2017-05-04 05:21:02,2017-05-01 05:22:00
20,18,13,117,9,2017-05-04 05:59:25,2017-05-01 05:59:49
21,19,8,1004,5,2017-05-04 05:48:44,2017-05-01 05:49:00
22,16,4,71,15,2017-05-04 05:17:45,2017-05-01 05:18:18
25,21,16,4,5,2017-05-04 06:31:24,2017-05-01 06:32:21
26,22,17,321,24,2017-05-04 06:27:54,2017-05-01 06:28:33
27,24,12,1166,21,2017-05-04 06:32:01,2017-05-01 06:32:23
28,23,8,1034,6,2017-05-04 06:59:02,2017-05-01 06:59:39
32,25,11,734,24,2017-05-04 08:01:30,2017-05-01 08:02:46
33,27,17,646,2,2017-05-04 07:42:17,2017-05-01 07:43:29
34,26,6,286,22,2017-05-04 07:09:19,2017-05-01 07:10:54
35,28,17,493,1,2017-05-04 08:37:49,2017-05-01 08:37:57
36,29,10,429,22,2017-05-04 08:50:34,2017-05-01 08:52:05
37,30,17,289,3,2017-05-04 08:17:13,2017-05-01 08:17:27
38,31,3,1310,17,2017-05-04 08:11:43,2017-05-01 08:11:45
39,32,5,750,6,2017-05-04 08:40:56,2017-05-01 08:42:10
40,33,7,179,9,2017-05-04 08:57:27,2017-05-01 08:58:51
42,34,16,1168,24,2017-05-04 09:53:28,2017-05-01 09:54:37
43,35,11,1152,15,2017-05-04 10:00:25,2017-05-01 10:01:17
44,36,6,1424,15,2017-05-04 09:54:12,2017-05-01 09:54:13
45,37,12,498,15,2017-05-04 09:13:49,2017-05-01 09:15:16
49,38,1,962,13,2017-05-04 10:25:16,2017-05-01 10:26:55
50,39,10,631,7,2017-05-04 12:02:57,2017-05-01 12:03:20
51,40,9,475,6,2017-05-04 11:52:38,2017-05-01 11:53:06
52,41,14,402,1,2017-05-04 11:34:32,2017-05-01 11:35:30
53,43,7,1031,20,2017-05-04 12:43:38,2017-05-01 12:45:15
54,45,1,1083,1,2017-05-04 12:56:35,2017-05-01 12:57:50
55,42,7,258,15,2017-05-04 13:00:14,2017-05-01 13:00:47
56,44,3,467,20,2017-05-04 12:18:26,2017-05-01 12:18:58
60,46,16,514,6,2017-05-04 13:30:42,2017-05-01 13:32:04
61,47,11,952,4,2017-05-04 13:41:32,2017-05-01 13:42:10
62,48,4,842,10,2017-05-04 13:33:21,2017-05-01 13:33:26
63,49,1,98,5,2017-05-04 13:58:53,2017-05-01 13:58:59
64,50,15,17,16,2017-05-04 13:25:35,2017-05-01 13:26:28
67,51,11,712,8,2017-05-04 14:53:37,2017-05-01 14:55:01
68,52,1,185,8,2017-05-04 14:36:52,2017-05-01 14:37:48
69,53,9,1319,15,2017-05-04 14:47:54,2017-05-01 14:48:19
70,54,4,445,5,2017-05-04 14:31:55,2017-05-01 14:33:13
74,55,1,1205,18,2017-05-04 15:52:25,2017-05-01 15:53:39
75,56,9,96,23,2017-05-04 15:59:18,2017-05-01 16:00:23
77,57,17,285,14,2017-05-04 17:08:47,2017-05-01 17:09:19
78,58,6,393,21,2017-05-04 16:54:47,2017-05-01 16:56:22
79,59,16,999,6,2017-05-04 16:39:06,2017-05-01 16:40:44
80,61,14,425,19,2017-05-04 17:10:31,2017-05-01 17:11:33
81,65,11,421,19,2017-05-04 17:45:53,2017-05-01 17:47:05
82,60,12,1182,6,2017-05-04 17:44:07,2017-05-01 17:45:27
83,62,4,864,8,2017-05-04 17:29:18,2017-05-01 17:30:18
84,63,11,1192,7,2017-05-04 17:27:40,2017-05-01 17:27:42
85,64,10,660,16,2017-05-04 17:52:06,2017-05-01 17:52:33
87,67,1,498,7,2017-05-04 18:14:34,2017-05-01 18:16:10
88,68,4,554,12,2017-05-04 18:44:51,2017-05-01 18:45:08
89,66,17,622,12,2017-05-04 18:08:32,2017-05-01 18:10:00
90,69,2,485,14,2017-05-04 18:46:42,2017-05-01 18:47:24
91,70,3,125,19,2017-05-04 18:26:54,2017-05-01 18:27:30
94,71,17,409,15,2017-05-04 19:36:53,2017-05-01 19:37:33
95,72,1,1345,14,2017-05-04 19:57:37,2017-05-01 19:59:10
96,73,3,684,5,2017-05-04 19:32:31,2017-05-01 19:32:36
97,74,14,719,22,2017-05-04 19:59:49,2017-05-01 19:59:51
101,76,14,1149,12,2017-05-04 20:15:52,2017-05-01 20:16:03
102,77,15,628,2,2017-05-04 20:24:35,2017-05-01 20:26:14
103,75,6,138,17,2017-05-04 20:31:46,2017-05-01 20:32:00
104,78,11,282,18,2017-05-04 22:01:15,2017-05-01 22:01:27
105,79,5,855,5,2017-05-04 21:55:26,2017-05-01 21:57:03
106,80,17,1018,8,2017-05-04 22:07:12,2017-05-01 22:08:03
107,81,2,466,7,2017-05-04 21:51:50,2017-05-01 21:52:07
111,82,5,546,11,2017-05-04 22:51:56,2017-05-01 22:52:29
112,83,14,195,16,2017-05-04 22:13:57,2017-05-01 22:14:32
113,84,8,1167,9,2017-05-04 22:22:00,2017-05-01 22:22:47
114,85,4,164,21,2017-05-04 23:03:49,2017-05-01 23:04:26
115,86,15,502,14,2017-05-05 00:09:03,2017-05-02 00:09:52
117,87,14,142,20,2017-05-05 00:55:49,2017-05-02 00:55:54
118,88,6,57,19,2017-05-05 00:41:42,2017-05-02 00:42:05
120,89,5,180,10,2017-05-05 01:26:37,2017-05-02 01:27:23
121,90,10,1162,14,2017-05-05 01:36:57,2017-05-02 01:38:28
122,91,14,705,23,2017-05-05 01:52:03,2017-05-02 01:52:55
123,92,6,753,21,2017-05-05 01:45:18,2017-05-02 01:45:51
124,93,7,1323,12,2017-05-05 01:14:30,2017-05-02 01:14:54
127,94,7,1182,3,2017-05-05 02:41:44,2017-05-02 02:42:34
128,95,10,210,1,2017-05-05 02:23:40,2017-05-02 02:23:49
130,96,6,1091,3,2017-05-05 03:59:37,2017-05-02 04:00:16
131,97,1,497,23,2017-05-05 04:32:27,2017-05-02 04:33:15
132,98,1,276,22,2017-05-05 04:51:15,2017-05-02 04:52:08
134,99,4,93,5,2017-05-05 05:16:11,2017-05-02 05:17:11
135,100,13,258,19,2017-05-05 05:03:35,2017-05-02 05:05:10
136,103,3,57,22,2017-05-05 05:40:05,2017-05-02 05:40:44
137,104,9,284,23,2017-05-05 05:52:47,2017-05-02 05:53:23
138,105,6,268,11,2017-05-05 05:29:57,2017-05-02 05:31:32
139,101,17,1207,21,2017-05-05 05:14:17,2017-05-02 05:15:53
140,102,6,753,2,2017-05-05 05:09:19,2017-05-02 05:09:41
141,106,12,840,5,2017-05-05 07:07:03,2017-05-02 07:07:51
142,107,4,264,13,2017-05-05 06:40:53,2017-05-02 06:41:11
143,108,5,635,11,2017-05-05 06:43:18,2017-05-02 06:44:19
144,109,6,791,17,2017-05-05 08:44:33,2017-05-02 08:45:58
145,110,9,503,7,2017-05-05 08:52:22,2017-05-02 08:53:40
146,111,8,1028,23,2017-05-05 09:01:10,2017-05-02 09:01:39
147,112,12,93,15,2017-05-05 10:10:30,2017-05-02 10:11:10
148,113,12,504,6,2017-05-05 10:12:07,2017-05-02 10:12:37
150,115,2,249,2,2017-05-05 11:13:11,2017-05-02 11:13:38
151,114,3,1015,11,2017-05-05 10:34:18,2017-05-02 10:35:53
153,117,14,1168,2,2017-05-05 11:18:30,2017-05-02 11:19:02
154,119,13,287,20,2017-05-05 11:31:16,2017-05-02 11:31:29
155,123,4,408,19,2017-05-05 11:23:22,2017-05-02 11:24:02
156,124,3,836,20,2017-05-05 11:11:39,2017-05-02 11:12:34
157,116,10,437,20,2017-05-05 11:11:45,2017-05-02 11:12:33
158,118,10,388,9,2017-05-05 11:08:15,2017-05-02 11:08:22
159,120,9,1095,19,2017-05-05 11:43:52,2017-05-02 11:44:53
160,121,2,790,19,2017-05-05 11:36:35,2017-05-02 11:37:06
161,122,6,1183,18,2017-05-05 11:38:45,2017-05-02 11:39:20
168,125,4,129,20,2017-05-05 13:08:14,2017-05-02 13:09:13
169,126,15,574,7,2017-05-05 13:03:50,2017-05-02 13:04:18
170,127,6,864,4,2017-05-05 12:06:34,2017-05-02 12:06:54
171,128,2,280,4,2017-05-05 12:54:22,2017-05-02 12:54:24
172,129,6,281,4,2017-05-05 12:51:13,2017-05-02 12:52:32
173,130,17,1123,12,2017-05-05 12:41:45,2017-05-02 12:41:59
175,133,1,833,24,2017-05-05 13:41:19,2017-05-02 13:41:33
176,134,17,124,3,2017-05-05 13:43:10,2017-05-02 13:44:36
177,131,12,259,4,2017-05-05 13:22:31,2017-05-02 13:23:12
178,132,7,301,20,2017-05-05 13:44:15,2017-05-02 13:44:42
179,135,16,952,18,2017-05-05 13:44:08,2017-05-02 13:44:57
180,136,9,617,21,2017-05-05 13:42:07,2017-05-02 13:43:16
182,137,9,657,12,2017-05-05 14:12:53,2017-05-02 14:13:57
183,138,13,298,20,2017-05-05 14:33:29,2017-05-02 14:34:28
185,140,8,149,21,2017-05-05 16:01:59,2017-05-02 16:03:16
186,143,7,734,5,2017-05-05 15:48:47,2017-05-02 15:49:01
187,144,2,292,23,2017-05-05 15:44:19,2017-05-02 15:44:27
188,145,8,604,8,2017-05-05 16:01:13,2017-05-02 16:02:35
189,139,10,96,17,2017-05-05 15:25:29,2017-05-02 15:25:59
190,141,3,708,23,2017-05-05 15:59:34,2017-05-02 16:00:58
191,142,15,438,5,2017-05-05 15:16:46,2017-05-02 15:17:06
192,149,12,516,6,2017-05-05 16:31:05,2017-05-02 16:32:32
193,146,15,1169,18,2017-05-05 16:32:12,2017-05-02 16:33:51
194,147,10,164,23,2017-05-05 16:58:48,2017-05-02 17:00:05
195,148,10,317,8,2017-05-05 16:32:27,2017-05-02 16:33:54
196,150,1,1195,22,2017-05-05 16:49:32,2017-05-02 16:50:18
199,151,11,98,5,2017-05-05 17:20:29,2017-05-02 17:20:38
200,157,2,558,7,2017-05-05 18:23:26,2017-05-02 18:24:11
201,152,15,743,8,2017-05-05 18:46:27,2017-05-02 18:47:00
202,153,4,691,16,2017-05-05 18:34:18,2017-05-02 18:35:35
203,154,11,255,1,2017-05-05 18:14:47,2017-05-02 18:16:25
204,155,11,84,5,2017-05-05 18:57:39,2017-05-02 18:58:20
205,156,8,95,15,2017-05-05 18:49:39,2017-05-02 18:49:40
206,158,3,1161,24,2017-05-05 18:14:16,2017-05-02 18:15:56
207,160,6,1168,3,2017-05-05 19:11:47,2017-05-02 19:12:09
208,162,10,1006,21,2017-05-05 19:13:23,2017-05-02 19:14:29
209,159,13,1168,3,2017-05-05 19:29:55,2017-05-02 19:31:32
210,161,17,1406,21,2017-05-05 19:58:16,2017-05-02 19:59:38
211,163,1,620,14,2017-05-05 20:11:22,2017-05-02 20:12:53
214,165,16,266,19,2017-05-05 21:04:05,2017-05-02 21:04:22
215,166,13,81,13,2017-05-05 20:17:47,2017-05-02 20:17:56
216,167,5,291,12,2017-05-05 20:10:03,2017-05-02 20:10:09
217,164,13,92,17,2017-05-05 20:28:11,2017-05-02 20:29:01
221,168,15,494,15,2017-05-05 21:52:40,2017-05-02 21:53:08
222,169,8,487,15,2017-05-05 21:32:09,2017-05-02 21:32:43
224,170,15,1314,9,2017-05-05 22:23:45,2017-05-02 22:25:01
225,171,2,47,9,2017-05-05 22:34:07,2017-05-02 22:34:48
226,172,16,95,19,2017-05-05 22:36:57,2017-05-02 22:38:06
227,173,4,70,14,2017-05-05 23:55:44,2017-05-02 23:55:59
228,175,16,970,18,2017-05-06 00:51:37,2017-05-03 00:52:44
229,176,15,1122,6,2017-05-06 01:08:18,2017-05-03 01:08:20
230,174,9,44,3,2017-05-06 00:43:41,2017-05-03 00:44:26
