payment_id,order_id,pay_method_id,product_id,pay_amt,discount_amt,pay_time
7,7,3,6,422.6,10.05,2017-05-01 02:23:46
20,18,3,14,384.68,9.280000000000001,2017-05-01 05:59:25
33,27,1,18,318.0,7.92,2017-05-01 07:42:17
87,67,3,2,53.83,2.0,2017-05-01 18:14:34
118,88,4,7,64.50999999999999,3.92,2017-05-02 00:41:42
176,134,3,18,221.33,5.95,2017-05-02 13:43:10
222,169,4,9,74.89,2.96,2017-05-02 21:32:09
235,181,3,6,640.03,34.21,2017-05-03 01:22:04
298,231,1,4,194.17,5.390000000000001,2017-05-03 16:21:21
341,265,1,15,1625.48,34.6,2017-05-03 22:57:20
351,270,1,2,248.85,13.62,2017-05-04 00:14:36
389,299,3,14,1756.81,92.99,2017-05-04 13:41:32
446,342,4,18,871.37,46.39,2017-05-05 09:50:22
470,362,4,15,4673.73,246.51,2017-05-05 15:04:05
503,386,2,17,428.14,23.06,2017-05-05 23:20:07
585,444,2,8,33.8,2.12,2017-05-06 16:48:08
652,490,3,7,59.29,3.65,2017-05-07 05:51:05
708,532,2,15,3125.15,165.01,2017-05-07 14:21:01
776,577,2,5,310.95,7.77,2017-05-08 04:06:10
815,610,3,10,98.36,3.44,2017-05-08 12:47:52
880,658,1,10,137.14,7.74,2017-05-09 04:45:24
921,689,2,12,253.44,13.86,2017-05-09 19:11:05
969,723,3,16,4270.91,225.31,2017-05-10 07:01:47
1010,755,1,8,30.96,2.0,2017-05-10 18:03:18
1064,799,3,14,741.36,16.560000000000002,2017-05-11 05:30:17
1082,811,2,8,50.5,3.1799999999999997,2017-05-11 08:42:23
1100,823,1,14,741.36,16.560000000000002,2017-05-11 10:39:30
1148,858,2,14,1756.81,92.99,2017-05-11 22:55:33
1175,878,2,18,318.0,7.92,2017-05-12 04:24:43
1,1,4,10,500.59,10.22,2017-05-01 00:55:32
2,2,2,7,19.68,1.04,2017-05-01 00:43:44
3,3,3,17,655.96,34.52,2017-05-01 00:33:34
4,4,4,16,123.83,2.53,2017-05-01 01:26:48
5,5,2,12,865.73,17.67,2017-05-01 01:13:54
6,6,1,6,16.14,0.33,2017-05-01 01:41:26
7,7,3,5,394.6,8.05,2017-05-01 02:23:46
8,10,4,15,2188.45,44.66,2017-05-01 03:57:54
9,12,1,13,535.02,10.92,2017-05-01 03:10:11
10,13,2,4,212.21,4.33,2017-05-01 04:08:46
11,8,1,7,28.12,1.48,2017-05-01 03:37:54
12,9,2,10,1294.05,68.11,2017-05-01 03:35:49
13,11,1,6,52.16,2.74,2017-05-01 04:01:03
15,14,4,3,276.95,5.65,2017-05-01 04:58:10
16,15,4,9,109.14,5.74,2017-05-01 04:38:28
18,20,2,8,9.57,0.0,2017-05-01 05:47:25
19,17,2,5,394.6,8.05,2017-05-01 05:21:02
20,18,3,13,356.68,7.28,2017-05-01 05:59:25
21,19,1,8,18.76,0.38,2017-05-01 05:48:44
22,16,2,4,480.0,25.26,2017-05-01 05:17:45
25,21,2,16,42.12,0.0,2017-05-01 06:31:24
26,22,1,17,290.0,5.92,2017-05-01 06:27:54
27,24,3,12,1082.17,22.08,2017-05-01 06:32:01
28,23,2,8,63.64,3.35,2017-05-01 06:59:02
32,25,3,11,99.67,2.03,2017-05-01 08:01:30
33,27,1,17,290.0,5.92,2017-05-01 07:42:17
34,26,3,6,36.51,1.92,2017-05-01 07:09:19
35,28,4,17,98.64,0.0,2017-05-01 08:37:49
36,29,1,10,170.27,0.0,2017-05-01 08:50:34
37,30,3,17,937.08,49.32,2017-05-01 08:17:13
38,31,2,3,429.55,22.61,2017-05-01 08:11:43
39,32,1,5,535.52,28.19,2017-05-01 08:40:56
40,33,4,7,16.87,0.89,2017-05-01 08:57:27
42,34,2,16,280.1,14.74,2017-05-01 09:53:28
43,35,2,11,225.44,11.86,2017-05-01 10:00:25
44,36,3,6,41.72,2.2,2017-05-01 09:54:12
45,37,1,12,2098.08,110.42,2017-05-01 09:13:49
49,38,2,1,25.83,0.0,2017-05-01 10:25:16
50,39,1,10,834.32,17.03,2017-05-01 12:02:57
51,40,3,9,42.22,0.86,2017-05-01 11:52:38
52,41,4,14,1064.99,21.73,2017-05-01 11:34:32
53,43,2,7,14.5,0.3,2017-05-01 12:43:38
54,45,1,1,126.57,2.58,2017-05-01 12:56:35
55,42,1,7,22.5,1.18,2017-05-01 13:00:14
56,44,3,3,536.94,28.26,2017-05-01 12:18:26
60,46,1,16,165.11,3.37,2017-05-01 13:30:42
61,47,2,11,132.89,2.71,2017-05-01 13:41:32
62,48,4,4,282.95,5.77,2017-05-01 13:33:21
63,49,2,1,50.63,1.03,2017-05-01 13:58:53
64,50,3,15,4242.91,223.31,2017-05-01 13:25:35
67,51,2,11,132.89,2.71,2017-05-01 14:53:37
68,52,1,1,50.63,1.03,2017-05-01 14:36:52
69,53,4,9,136.42,7.18,2017-05-01 14:47:54
70,54,4,4,548.57,28.87,2017-05-01 14:31:55
74,55,1,1,50.63,1.03,2017-05-01 15:52:25
75,56,3,9,56.29,1.15,2017-05-01 15:59:18
77,57,2,17,483.34,9.86,2017-05-01 17:08:47
78,58,2,6,36.51,1.92,2017-05-01 16:54:47
79,59,2,16,240.08,12.64,2017-05-01 16:39:06
80,61,1,14,543.36,0.0,2017-05-01 17:10:31
82,60,2,12,1888.27,99.38,2017-05-01 17:44:07
83,62,4,4,617.14,32.48,2017-05-01 17:29:18
84,63,2,11,225.44,11.86,2017-05-01 17:27:40
85,64,1,10,970.54,51.08,2017-05-01 17:52:06
87,67,3,1,25.83,0.0,2017-05-01 18:14:34
88,68,3,4,212.21,4.33,2017-05-01 18:44:51
89,66,3,17,749.66,39.46,2017-05-01 18:08:32
90,69,3,2,240.83,12.67,2017-05-01 18:46:42
91,70,2,3,483.25,25.43,2017-05-01 18:26:54
94,71,1,17,483.34,9.86,2017-05-01 19:36:53
95,72,3,1,126.57,2.58,2017-05-01 19:57:37
96,73,2,3,276.95,5.65,2017-05-01 19:32:31
97,74,2,14,2129.97,43.47,2017-05-01 19:59:49
101,76,4,14,1064.99,21.73,2017-05-01 20:15:52
102,77,3,15,2917.93,59.55,2017-05-01 20:24:35
103,75,4,6,36.51,1.92,2017-05-01 20:31:46
