Date,Cases
2001/1/1,1809
2001/1/2,1143
2001/1/3,1151
2001/1/4,1166
2001/1/5,1267
2001/1/6,1290
2001/1/7,1104
2001/1/8,1157
2001/1/9,1184
2001/1/10,1237
2001/1/11,1227
2001/1/12,1353
2001/1/13,1310
2001/1/14,1118
2001/1/15,1312
2001/1/16,1251
2001/1/17,1288
2001/1/18,1278
2001/1/19,1214
2001/1/20,1256
2001/1/21,1105
2001/1/22,1180
2001/1/23,1250
2001/1/24,1101
2001/1/25,1183
2001/1/26,1296
2001/1/27,1214
2001/1/28,1076
2001/1/29,1172
2001/1/30,1211
2001/1/31,1189
2001/2/1,1332
2001/2/2,1236
2001/2/3,1184
2001/2/4,1149
2001/2/5,1313
2001/2/6,1195
2001/2/7,1245
2001/2/8,1242
2001/2/9,1285
2001/2/10,1089
2001/2/11,1049
2001/2/12,1235
2001/2/13,1241
2001/2/14,1228
2001/2/15,1294
2001/2/16,1213
2001/2/17,1077
2001/2/18,1080
2001/2/19,1211
2001/2/20,1256
2001/2/21,1223
2001/2/22,1126
2001/2/23,1201
2001/2/24,1237
2001/2/25,1162
2001/2/26,1203
2001/2/27,1247
2001/2/28,1226
2001/3/1,1591
2001/3/2,1397
2001/3/3,1323
2001/3/4,1162
2001/3/5,1232
2001/3/6,1247
2001/3/7,1369
2001/3/8,1356
2001/3/9,1419
2001/3/10,1266
2001/3/11,1144
2001/3/12,1264
2001/3/13,1291
2001/3/14,1317
2001/3/15,1258
2001/3/16,1256
2001/3/17,1088
2001/3/18,1191
2001/3/19,1344
2001/3/20,1433
2001/3/21,1373
2001/3/22,1373
2001/3/23,1481
2001/3/24,1338
2001/3/25,1102
2001/3/26,1215
2001/3/27,1409
2001/3/28,1321
2001/3/29,1337
2001/3/30,1350
2001/3/31,1306
2001/4/1,1357
2001/4/2,1322
2001/4/3,1353
2001/4/4,1345
2001/4/5,1273
2001/4/6,1381
2001/4/7,1352
2001/4/8,1319
2001/4/9,1337
2001/4/10,1341
2001/4/11,1311
2001/4/12,1457
2001/4/13,1336
2001/4/14,1347
2001/4/15,1226
2001/4/16,1177
2001/4/17,1194
2001/4/18,1338
2001/4/19,1323
2001/4/20,1475
2001/4/21,1369
2001/4/22,1353
2001/4/23,1308
2001/4/24,1294
2001/4/25,1299
2001/4/26,1358
2001/4/27,1504
2001/4/28,1302
2001/4/29,1295
2001/4/30,1433
2001/5/1,1542
2001/5/2,1461
2001/5/3,1440
2001/5/4,1533
2001/5/5,1346
2001/5/6,1222
2001/5/7,1391
2001/5/8,1412
2001/5/9,1469
2001/5/10,1336
2001/5/11,1358
2001/5/12,1244
2001/5/13,1209
2001/5/14,1300
2001/5/15,1420
2001/5/16,1381
2001/5/17,1408
2001/5/18,1439
2001/5/19,1335
2001/5/20,1281
2001/5/21,1437
2001/5/22,1277
2001/5/23,1232
2001/5/24,1312
2001/5/25,1350
2001/5/26,1161
2001/5/27,1150
2001/5/28,1325
2001/5/29,1408
2001/5/30,1343
2001/5/31,1297
2001/6/1,1659
2001/6/2,1398
2001/6/3,1184
2001/6/4,1372
2001/6/5,1280
2001/6/6,1344
2001/6/7,1326
2001/6/8,1370
2001/6/9,1386
2001/6/10,1413
2001/6/11,1476
2001/6/12,1380
2001/6/13,1429
2001/6/14,1392
2001/6/15,1421
2001/6/16,1376
2001/6/17,1435
2001/6/18,1494
2001/6/19,1535
2001/6/20,1405
2001/6/21,1321
2001/6/22,1374
2001/6/23,1326
2001/6/24,1286
2001/6/25,1381
2001/6/26,1363
2001/6/27,1363
2001/6/28,1380
2001/6/29,1450
2001/6/30,1403
2001/7/1,1599
2001/7/2,1372
2001/7/3,1316
2001/7/4,1420
2001/7/5,1375
2001/7/6,1455
2001/7/7,1447
2001/7/8,1385
2001/7/9,1431
2001/7/10,1492
2001/7/11,1397
2001/7/12,1419
2001/7/13,1511
2001/7/14,1442
2001/7/15,1391
2001/7/16,1511
2001/7/17,1425
2001/7/18,1406
2001/7/19,1402
2001/7/20,1555
2001/7/21,1502
2001/7/22,1429
2001/7/23,1468
2001/7/24,1418
2001/7/25,1463
2001/7/26,1434
2001/7/27,1465
2001/7/28,1458
2001/7/29,1423
2001/7/30,1463
2001/7/31,1416
2001/8/1,1586
2001/8/2,1310
2001/8/3,1417
2001/8/4,1516
2001/8/5,1472
2001/8/6,1503
2001/8/7,1441
2001/8/8,1433
2001/8/9,1343
2001/8/10,1563
2001/8/11,1390
2001/8/12,1406
2001/8/13,1412
2001/8/14,1409
2001/8/15,1520
2001/8/16,1433
2001/8/17,1334
2001/8/18,1324
2001/8/19,1244
2001/8/20,1467
2001/8/21,1349
2001/8/22,1382
2001/8/23,1308
2001/8/24,1418
2001/8/25,1385
2001/8/26,1420
2001/8/27,1483
2001/8/28,1410
2001/8/29,1454
2001/8/30,1427
2001/8/31,1473
2001/9/1,1580
2001/9/2,1325
2001/9/3,1367
2001/9/4,1401
2001/9/5,1308
2001/9/6,1421
2001/9/7,1570
2001/9/8,1574
2001/9/9,1321
2001/9/10,1382
2001/9/11,1374
2001/9/12,1343
2001/9/13,1274
2001/9/14,1403
2001/9/15,1501
2001/9/16,1340
2001/9/17,1247
2001/9/18,1286
2001/9/19,1288
2001/9/20,1367
2001/9/21,1500
2001/9/22,1435
2001/9/23,1266
2001/9/24,1283
2001/9/25,1310
2001/9/26,1393
2001/9/27,1450
2001/9/28,1462
2001/9/29,1383
2001/9/30,1346
2001/10/1,1706
2001/10/2,1410
2001/10/3,1495
2001/10/4,1336
2001/10/5,1424
2001/10/6,1366
2001/10/7,1243
2001/10/8,1381
2001/10/9,1462
2001/10/10,1380
2001/10/11,1397
2001/10/12,1477
2001/10/13,1256
2001/10/14,1196
2001/10/15,1366
2001/10/16,1311
2001/10/17,1376
2001/10/18,1404
2001/10/19,1492
2001/10/20,1515
2001/10/21,1364
2001/10/22,1310
2001/10/23,1394
2001/10/24,1271
2001/10/25,1279
2001/10/26,1409
2001/10/27,1372
2001/10/28,1320
2001/10/29,1343
2001/10/30,1394
2001/10/31,1577
2001/11/1,1736
2001/11/2,1460
2001/11/3,1354
2001/11/4,1259
2001/11/5,1314
2001/11/6,1338
2001/11/7,1367
2001/11/8,1305
2001/11/9,1278
2001/11/10,1348
2001/11/11,1274
2001/11/12,1247
2001/11/13,1339
2001/11/14,1311
2001/11/15,1354
2001/11/16,1419
2001/11/17,1344
2001/11/18,1276
2001/11/19,1274
2001/11/20,1302
2001/11/21,1307
2001/11/22,1012
2001/11/23,1285
2001/11/24,1396
2001/11/25,1152
