"dispatch_id","order_id","express_staff_id","storehouse_id","expect_time","dispatch_time"
1,1,663,11,2017-05-04 00:55:32,2017-05-01 00:56:42
2,2,485,16,2017-05-04 00:43:44,2017-05-01 00:44:09
3,3,421,2,2017-05-04 00:33:34,2017-05-01 00:35:11
4,4,78,6,2017-05-04 01:26:48,2017-05-01 01:27:15
5,5,1047,10,2017-05-04 01:13:54,2017-05-01 01:14:12
6,6,1125,19,2017-05-04 01:41:26,2017-05-01 01:41:42
7,7,912,19,2017-05-04 02:23:46,2017-05-01 02:23:48
8,10,784,24,2017-05-04 03:57:54,2017-05-01 03:57:55
9,12,389,21,2017-05-04 03:10:11,2017-05-01 03:10:43
10,13,92,18,2017-05-04 04:08:46,2017-05-01 04:09:11
11,8,642,22,2017-05-04 03:37:54,2017-05-01 03:38:57
12,9,842,17,2017-05-04 03:35:49,2017-05-01 03:36:54
13,11,1343,21,2017-05-04 04:01:03,2017-05-01 04:01:20
15,14,293,20,2017-05-04 04:58:10,2017-05-01 04:58:52
16,15,840,3,2017-05-04 04:38:28,2017-05-01 04:39:33
18,20,421,5,2017-05-04 05:47:25,2017-05-01 05:48:52
19,17,1151,17,2017-05-04 05:21:02,2017-05-01 05:22:00
20,18,117,9,2017-05-04 05:59:25,2017-05-01 05:59:49
21,19,1004,5,2017-05-04 05:48:44,2017-05-01 05:49:00
22,16,71,15,2017-05-04 05:17:45,2017-05-01 05:18:18
25,21,4,5,2017-05-04 06:31:24,2017-05-01 06:32:21
26,22,321,24,2017-05-04 06:27:54,2017-05-01 06:28:33
27,24,1166,21,2017-05-04 06:32:01,2017-05-01 06:32:23
28,23,1034,6,2017-05-04 06:59:02,2017-05-01 06:59:39
32,25,734,24,2017-05-04 08:01:30,2017-05-01 08:02:46
33,27,646,2,2017-05-04 07:42:17,2017-05-01 07:43:29
34,26,286,22,2017-05-04 07:09:19,2017-05-01 07:10:54
35,28,493,1,2017-05-04 08:37:49,2017-05-01 08:37:57
36,29,429,22,2017-05-04 08:50:34,2017-05-01 08:52:05
37,30,289,3,2017-05-04 08:17:13,2017-05-01 08:17:27
38,31,1310,17,2017-05-04 08:11:43,2017-05-01 08:11:45
39,32,750,6,2017-05-04 08:40:56,2017-05-01 08:42:10
40,33,179,9,2017-05-04 08:57:27,2017-05-01 08:58:51
42,34,1168,24,2017-05-04 09:53:28,2017-05-01 09:54:37
43,35,1152,15,2017-05-04 10:00:25,2017-05-01 10:01:17
44,36,1424,15,2017-05-04 09:54:12,2017-05-01 09:54:13
45,37,498,15,2017-05-04 09:13:49,2017-05-01 09:15:16
49,38,962,13,2017-05-04 10:25:16,2017-05-01 10:26:55
50,39,631,7,2017-05-04 12:02:57,2017-05-01 12:03:20
51,40,475,6,2017-05-04 11:52:38,2017-05-01 11:53:06
52,41,402,1,2017-05-04 11:34:32,2017-05-01 11:35:30
53,43,1031,20,2017-05-04 12:43:38,2017-05-01 12:45:15
54,45,1083,1,2017-05-04 12:56:35,2017-05-01 12:57:50
